This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.8.8)  25 DEC 2020 01:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\page@free=\dimen143
\premulticols=\dimen144
\postmulticols=\dimen145
\multicolsep=\skip67
\multicolbaselineskip=\skip68
\partial@page=\box33
\last@line=\box34
\maxbalancingoverflow=\dimen146
\mult@rightbox=\box35
\mult@grightbox=\box36
\mult@gfirstbox=\box37
\mult@firstbox=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\c@columnbadness=\count128
\c@finalcolumnbadness=\count129
\last@try=\dimen147
\multicolovershoot=\dimen148
\multicolundershoot=\dimen149
\mult@nat@firstbox=\box56
\colbreak@box=\box57
\mc@col@check@num=\count130
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip69
\subfigcapskip=\skip70
\subfigcaptopadj=\dimen150
\subfigbottomskip=\skip71
\subfigcapmargin=\dimen151
\subfiglabelskip=\skip72
\c@subfigure=\count131
\c@lofdepth=\count132
\c@subtable=\count133
\c@lotdepth=\count134

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/local/texlive/2019/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip73
\subfig@bottom=\skip74
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/mhchem/mhchem.sty
Package: mhchem 2018/06/22 v4.08 for typesetting chemical formulae

(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-05-07 L3 programming layer (loader) 

(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-05-07 L3 programming layer (code)
\c_max_int=\count135
\l_tmpa_int=\count136
\l_tmpb_int=\count137
\g_tmpa_int=\count138
\g_tmpb_int=\count139
\g__kernel_prg_map_int=\count140
\c__ior_term_ior=\count141
\c_log_iow=\count142
\l_iow_line_count_int=\count143
\l__iow_line_target_int=\count144
\l__iow_one_indent_int=\count145
\l__iow_indent_int=\count146
\c_zero_dim=\dimen152
\c_max_dim=\dimen153
\l_tmpa_dim=\dimen154
\l_tmpb_dim=\dimen155
\g_tmpa_dim=\dimen156
\g_tmpb_dim=\dimen157
\c_zero_skip=\skip75
\c_max_skip=\skip76
\l_tmpa_skip=\skip77
\l_tmpb_skip=\skip78
\g_tmpa_skip=\skip79
\g_tmpb_skip=\skip80
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count147
\l__intarray_loop_int=\count148
\c__intarray_sp_dim=\dimen158
\g__intarray_font_int=\count149
\c__fp_leading_shift_int=\count150
\c__fp_middle_shift_int=\count151
\c__fp_trailing_shift_int=\count152
\c__fp_big_leading_shift_int=\count153
\c__fp_big_middle_shift_int=\count154
\c__fp_big_trailing_shift_int=\count155
\c__fp_Bigg_leading_shift_int=\count156
\c__fp_Bigg_middle_shift_int=\count157
\c__fp_Bigg_trailing_shift_int=\count158
\c__kernel_randint_max_int=\count159
\g__fp_array_int=\count160
\l__fp_array_loop_int=\count161
\l__sort_length_int=\count162
\l__sort_min_int=\count163
\l__sort_top_int=\count164
\l__sort_max_int=\count165
\l__sort_true_max_int=\count166
\l__sort_block_int=\count167
\l__sort_begin_int=\count168
\l__sort_end_int=\count169
\l__sort_A_int=\count170
\l__sort_B_int=\count171
\l__sort_C_int=\count172
\l__tl_analysis_normal_int=\count173
\l__tl_analysis_index_int=\count174
\l__tl_analysis_nesting_int=\count175
\l__tl_analysis_type_int=\count176
\l__regex_internal_a_int=\count177
\l__regex_internal_b_int=\count178
\l__regex_internal_c_int=\count179
\l__regex_balance_int=\count180
\l__regex_group_level_int=\count181
\l__regex_mode_int=\count182
\c__regex_cs_in_class_mode_int=\count183
\c__regex_cs_mode_int=\count184
\l__regex_catcodes_int=\count185
\l__regex_default_catcodes_int=\count186
\c__regex_catcode_D_int=\count187
\c__regex_catcode_S_int=\count188
\c__regex_catcode_L_int=\count189
\c__regex_catcode_O_int=\count190
\c__regex_catcode_A_int=\count191
\c__regex_all_catcodes_int=\count192
\l__regex_show_lines_int=\count193
\l__regex_min_state_int=\count194
\l__regex_max_state_int=\count195
\l__regex_left_state_int=\count196
\l__regex_right_state_int=\count197
\l__regex_capturing_group_int=\count198
\l__regex_min_pos_int=\count199
\l__regex_max_pos_int=\count266
\l__regex_curr_pos_int=\count267
\l__regex_start_pos_int=\count268
\l__regex_success_pos_int=\count269
\l__regex_curr_char_int=\count270
\l__regex_curr_catcode_int=\count271
\l__regex_last_char_int=\count272
\l__regex_case_changed_char_int=\count273
\l__regex_curr_state_int=\count274
\l__regex_step_int=\count275
\l__regex_min_active_int=\count276
\l__regex_max_active_int=\count277
\l__regex_replacement_csnames_int=\count278
\l__regex_match_count_int=\count279
\l__regex_min_submatch_int=\count280
\l__regex_submatch_int=\count281
\l__regex_zeroth_submatch_int=\count282
\g__regex_trace_regex_int=\count283
\c_empty_box=\box58
\l_tmpa_box=\box59
\l_tmpb_box=\box60
\g_tmpa_box=\box61
\g_tmpb_box=\box62
\l__box_top_dim=\dimen159
\l__box_bottom_dim=\dimen160
\l__box_left_dim=\dimen161
\l__box_right_dim=\dimen162
\l__box_top_new_dim=\dimen163
\l__box_bottom_new_dim=\dimen164
\l__box_left_new_dim=\dimen165
\l__box_right_new_dim=\dimen166
\l__box_internal_box=\box63
\l__coffin_internal_box=\box64
\l__coffin_internal_dim=\dimen167
\l__coffin_offset_x_dim=\dimen168
\l__coffin_offset_y_dim=\dimen169
\l__coffin_x_dim=\dimen170
\l__coffin_y_dim=\dimen171
\l__coffin_x_prime_dim=\dimen172
\l__coffin_y_prime_dim=\dimen173
\c_empty_coffin=\box65
\l__coffin_aligned_coffin=\box66
\l__coffin_aligned_internal_coffin=\box67
\l_tmpa_coffin=\box68
\l_tmpb_coffin=\box69
\g_tmpa_coffin=\box70
\g_tmpb_coffin=\box71
\l__coffin_bounding_shift_dim=\dimen174
\l__coffin_left_corner_dim=\dimen175
\l__coffin_right_corner_dim=\dimen176
\l__coffin_bottom_corner_dim=\dimen177
\l__coffin_top_corner_dim=\dimen178
\l__coffin_scaled_total_height_dim=\dimen179
\l__coffin_scaled_width_dim=\dimen180
\c__coffin_empty_coffin=\box72
\l__coffin_display_coffin=\box73
\l__coffin_display_coord_coffin=\box74
\l__coffin_display_pole_coffin=\box75
\l__coffin_display_offset_dim=\dimen181
\l__coffin_display_x_dim=\dimen182
\l__coffin_display_y_dim=\dimen183
\g__file_internal_ior=\read1
\l__seq_internal_a_int=\count284
\l__seq_internal_b_int=\count285
\c__deprecation_minus_one=\count286
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count287
\l__driver_pdf_tmp_box=\box76
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2019-05-03 LaTeX2e option processing using LaTeX3 keys
) (/usr/local/texlive/2019/texmf-dist/tex/latex/chemgreek/chemgreek.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2019-05-03 L3 Experimental document command parser
\l__xparse_current_arg_int=\count288
\g__xparse_grabber_int=\count289
\l__xparse_m_args_int=\count290
\l__xparse_v_nesting_int=\count291
)
Package: chemgreek 2016/12/20 v1.1 interfaceforuprightgreeklettersforuseinchemi
stry (CN)
\l__chemgreek_tmpa_int=\count292
\g__chemgreek_tmpa_int=\count293
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
)
\l__mhchem_ce_distanceFromLastComma_int=\count294
\__mhchem_arrow_extPgfLength_skip=\skip81
\mhchem@minispace@tmp=\skip82
\mhchem@minibackspace@tmp=\skip83
\mhchem@bondwidth=\skip84
\mhchem@bondheight=\skip85
\mhchem@smallbondwidth@tmpA=\skip86
\mhchem@smallbondwidth@tmpB=\skip87
\mhchem@smallbondwidth=\skip88
\mhchem@bondtmp@minussidebearingleft=\skip89
\mhchem@bondtmp@minussidebearingright=\skip90
\l__mhchem_option_version_int=\count295
\mhchem@option@minusmathsidebearingleft=\dimen184
\mhchem@option@minusmathsidebearingright=\dimen185
\mhchem@option@minustextsidebearingleft=\dimen186
\mhchem@option@minustextsidebearingright=\dimen187


Package mhchem Warning: You did not specify a 'version' option for the mhchem
(mhchem)                package. Please write \usepackage[version=4]{mhchem}
(mhchem)                in your preamble (or any lower number for
(mhchem)                compatibility mode), because you might get slightly
(mhchem)                different output with the same input in future versions
.

) (/usr/local/texlive/2019/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip91
\@affilsep=\skip92
\c@Maxaffil=\count296
\c@authors=\count297
\c@affil=\count298
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/mathabx/mathabx.sty
Package: mathabx 2003/07/29 v0.0 Non-standard LaTeX package mathabx
\symmatha=\mathgroup8
\symmathb=\mathgroup9
\symmathx=\mathgroup10

(/usr/local/texlive/2019/texmf-dist/tex/generic/mathabx/mathabx.dcl
LaTeX Font Info:    Redeclaring math symbol \cdotp on input line 25.
LaTeX Font Info:    Redeclaring math symbol \times on input line 33.
LaTeX Font Info:    Redeclaring math symbol \div on input line 34.
LaTeX Font Info:    Redeclaring math symbol \cdot on input line 35.
LaTeX Font Info:    Redeclaring math symbol \circ on input line 36.
LaTeX Font Info:    Redeclaring math symbol \ast on input line 38.
LaTeX Font Info:    Redeclaring math symbol \pm on input line 41.
LaTeX Font Info:    Redeclaring math symbol \mp on input line 42.
LaTeX Font Info:    Redeclaring math symbol \ltimes on input line 43.
LaTeX Font Info:    Redeclaring math symbol \rtimes on input line 44.
LaTeX Font Info:    Redeclaring math symbol \diamond on input line 45.
LaTeX Font Info:    Redeclaring math symbol \bullet on input line 46.
LaTeX Font Info:    Redeclaring math symbol \star on input line 47.
LaTeX Font Info:    Redeclaring math symbol \amalg on input line 51.
LaTeX Font Info:    Redeclaring math symbol \dotplus on input line 58.
LaTeX Font Info:    Redeclaring math symbol \square on input line 63.
LaTeX Font Info:    Redeclaring math symbol \divideontimes on input line 71.
LaTeX Font Info:    Redeclaring math symbol \bigstar on input line 75.
LaTeX Font Info:    Redeclaring math symbol \equiv on input line 83.
LaTeX Font Info:    Redeclaring math symbol \sim on input line 84.
LaTeX Font Info:    Redeclaring math symbol \approx on input line 85.
LaTeX Font Info:    Redeclaring math symbol \simeq on input line 86.
LaTeX Font Info:    Redeclaring math symbol \asymp on input line 89.
LaTeX Font Info:    Redeclaring math symbol \nsim on input line 97.
LaTeX Font Info:    Redeclaring math symbol \ncong on input line 100.
LaTeX Font Info:    Redeclaring math symbol \risingdotseq on input line 118.
LaTeX Font Info:    Redeclaring math symbol \fallingdotseq on input line 119.
LaTeX Font Info:    Redeclaring math symbol \circeq on input line 125.
LaTeX Font Info:    Redeclaring math symbol \eqcirc on input line 126.
LaTeX Font Info:    Redeclaring math symbol \triangleq on input line 127.
LaTeX Font Info:    Redeclaring math symbol \neg on input line 134.
LaTeX Font Info:    Redeclaring math symbol \ll on input line 136.
LaTeX Font Info:    Redeclaring math symbol \gg on input line 137.
LaTeX Font Info:    Redeclaring math symbol \vdash on input line 139.
LaTeX Font Info:    Redeclaring math symbol \dashv on input line 140.
LaTeX Font Info:    Redeclaring math symbol \nvdash on input line 141.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 143.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 145.
LaTeX Font Info:    Redeclaring math symbol \Vdash on input line 147.
LaTeX Font Info:    Redeclaring math symbol \nVdash on input line 149.
LaTeX Font Info:    Redeclaring math symbol \flat on input line 158.
LaTeX Font Info:    Redeclaring math symbol \natural on input line 159.
LaTeX Font Info:    Redeclaring math symbol \sharp on input line 160.
LaTeX Font Info:    Redeclaring math symbol \infty on input line 161.
LaTeX Font Info:    Redeclaring math symbol \propto on input line 162.
LaTeX Font Info:    Redeclaring math symbol \dagger on input line 163.
LaTeX Font Info:    Redeclaring math symbol \ddagger on input line 164.
LaTeX Font Info:    Redeclaring math symbol \between on input line 170.
LaTeX Font Info:    Redeclaring math symbol \smile on input line 171.
LaTeX Font Info:    Redeclaring math symbol \frown on input line 172.
LaTeX Font Info:    Redeclaring math symbol \leftthreetimes on input line 174.
LaTeX Font Info:    Redeclaring math symbol \rightthreetimes on input line 175.

LaTeX Font Info:    Redeclaring math symbol \pitchfork on input line 176.
LaTeX Font Info:    Redeclaring math symbol \nVDash on input line 182.
LaTeX Font Info:    Redeclaring math symbol \Vvdash on input line 184.
LaTeX Font Info:    Redeclaring math symbol \therefore on input line 189.
LaTeX Font Info:    Redeclaring math symbol \because on input line 190.
LaTeX Font Info:    Redeclaring math symbol \measuredangle on input line 202.
LaTeX Font Info:    Redeclaring math symbol \sphericalangle on input line 203.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 218.
LaTeX Font Info:    Redeclaring math symbol \mid on input line 222.
LaTeX Font Info:    Redeclaring math symbol \forall on input line 279.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 280.
LaTeX Font Info:    Redeclaring math symbol \partial on input line 281.
LaTeX Font Info:    Redeclaring math symbol \exists on input line 284.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 285.
LaTeX Font Info:    Redeclaring math symbol \Finv on input line 286.
LaTeX Font Info:    Redeclaring math symbol \Game on input line 287.
LaTeX Font Info:    Redeclaring math symbol \emptyset on input line 288.
LaTeX Font Info:    Redeclaring math symbol \top on input line 290.
LaTeX Font Info:    Redeclaring math symbol \bot on input line 291.
LaTeX Font Info:    Redeclaring math symbol \perp on input line 292.
LaTeX Font Info:    Redeclaring math symbol \curlywedge on input line 296.
LaTeX Font Info:    Redeclaring math symbol \curlyvee on input line 297.
LaTeX Font Info:    Redeclaring math symbol \in on input line 299.
LaTeX Font Info:    Redeclaring math symbol \owns on input line 300.
LaTeX Font Info:    Redeclaring math symbol \cap on input line 312.
LaTeX Font Info:    Redeclaring math symbol \cup on input line 313.
LaTeX Font Info:    Redeclaring math symbol \uplus on input line 314.
LaTeX Font Info:    Redeclaring math symbol \sqcap on input line 315.
LaTeX Font Info:    Redeclaring math symbol \sqcup on input line 316.
LaTeX Font Info:    Redeclaring math symbol \wedge on input line 318.
LaTeX Font Info:    Redeclaring math symbol \vee on input line 320.
LaTeX Font Info:    Redeclaring math symbol \barwedge on input line 327.
LaTeX Font Info:    Redeclaring math symbol \veebar on input line 328.
LaTeX Font Info:    Redeclaring math symbol \doublebarwedge on input line 329.
LaTeX Font Info:    Redeclaring math symbol \doublecap on input line 331.
LaTeX Font Info:    Redeclaring math symbol \doublecup on input line 333.
LaTeX Font Info:    Redeclaring math symbol \subset on input line 344.
LaTeX Font Info:    Redeclaring math symbol \supset on input line 345.
LaTeX Font Info:    Redeclaring math symbol \subseteq on input line 348.
LaTeX Font Info:    Redeclaring math symbol \supseteq on input line 349.
LaTeX Font Info:    Redeclaring math symbol \nsubseteq on input line 350.
LaTeX Font Info:    Redeclaring math symbol \nsupseteq on input line 351.
LaTeX Font Info:    Redeclaring math symbol \subsetneq on input line 352.
LaTeX Font Info:    Redeclaring math symbol \supsetneq on input line 353.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 354.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneq on input line 355.
LaTeX Font Info:    Redeclaring math symbol \subseteqq on input line 357.
LaTeX Font Info:    Redeclaring math symbol \supseteqq on input line 358.
LaTeX Font Info:    Redeclaring math symbol \nsubseteqq on input line 359.
LaTeX Font Info:    Redeclaring math symbol \nsupseteqq on input line 360.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 361.
LaTeX Font Info:    Redeclaring math symbol \supsetneqq on input line 362.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneqq on input line 363.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneqq on input line 364.
LaTeX Font Info:    Redeclaring math symbol \Subset on input line 366.
LaTeX Font Info:    Redeclaring math symbol \Supset on input line 367.
LaTeX Font Info:    Redeclaring math symbol \sqsubseteq on input line 380.
LaTeX Font Info:    Redeclaring math symbol \sqsupseteq on input line 381.
LaTeX Font Info:    Redeclaring math symbol \triangleleft on input line 407.
LaTeX Font Info:    Redeclaring math symbol \vartriangleleft on input line 408.

LaTeX Font Info:    Redeclaring math symbol \triangleright on input line 409.
LaTeX Font Info:    Redeclaring math symbol \vartriangleright on input line 410
.
LaTeX Font Info:    Redeclaring math symbol \ntriangleleft on input line 411.
LaTeX Font Info:    Redeclaring math symbol \ntriangleright on input line 412.
LaTeX Font Info:    Redeclaring math symbol \trianglelefteq on input line 413.
LaTeX Font Info:    Redeclaring math symbol \trianglerighteq on input line 414.

LaTeX Font Info:    Redeclaring math symbol \ntrianglelefteq on input line 415.

LaTeX Font Info:    Redeclaring math symbol \ntrianglerighteq on input line 416
.
LaTeX Font Info:    Redeclaring math symbol \blacktriangledown on input line 42
7.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 42
8.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 4
29.
LaTeX Font Info:    Redeclaring math symbol \nless on input line 437.
LaTeX Font Info:    Redeclaring math symbol \ngtr on input line 438.
LaTeX Font Info:    Redeclaring math symbol \leq on input line 439.
LaTeX Font Info:    Redeclaring math symbol \geq on input line 441.
LaTeX Font Info:    Redeclaring math symbol \nleq on input line 443.
LaTeX Font Info:    Redeclaring math symbol \ngeq on input line 445.
LaTeX Font Info:    Redeclaring math symbol \lneq on input line 451.
LaTeX Font Info:    Redeclaring math symbol \gneq on input line 452.
LaTeX Font Info:    Redeclaring math symbol \leqq on input line 453.
LaTeX Font Info:    Redeclaring math symbol \geqq on input line 454.
LaTeX Font Info:    Redeclaring math symbol \nleqq on input line 455.
LaTeX Font Info:    Redeclaring math symbol \ngeqq on input line 456.
LaTeX Font Info:    Redeclaring math symbol \lneqq on input line 457.
LaTeX Font Info:    Redeclaring math symbol \gneqq on input line 458.
LaTeX Font Info:    Redeclaring math symbol \lvertneqq on input line 459.
LaTeX Font Info:    Redeclaring math symbol \gvertneqq on input line 460.
LaTeX Font Info:    Redeclaring math symbol \eqslantless on input line 461.
LaTeX Font Info:    Redeclaring math symbol \eqslantgtr on input line 462.
LaTeX Font Info:    Redeclaring math symbol \lessgtr on input line 465.
LaTeX Font Info:    Redeclaring math symbol \gtrless on input line 466.
LaTeX Font Info:    Redeclaring math symbol \lesseqgtr on input line 467.
LaTeX Font Info:    Redeclaring math symbol \gtreqless on input line 468.
LaTeX Font Info:    Redeclaring math symbol \lesseqqgtr on input line 469.
LaTeX Font Info:    Redeclaring math symbol \gtreqqless on input line 470.
LaTeX Font Info:    Redeclaring math symbol \lesssim on input line 472.
LaTeX Font Info:    Redeclaring math symbol \gtrsim on input line 473.
LaTeX Font Info:    Redeclaring math symbol \lnsim on input line 476.
LaTeX Font Info:    Redeclaring math symbol \gnsim on input line 477.
LaTeX Font Info:    Redeclaring math symbol \lessapprox on input line 478.
LaTeX Font Info:    Redeclaring math symbol \gtrapprox on input line 479.
LaTeX Font Info:    Redeclaring math symbol \lnapprox on input line 482.
LaTeX Font Info:    Redeclaring math symbol \gnapprox on input line 483.
LaTeX Font Info:    Redeclaring math symbol \lessdot on input line 485.
LaTeX Font Info:    Redeclaring math symbol \gtrdot on input line 486.
LaTeX Font Info:    Redeclaring math symbol \lll on input line 488.
LaTeX Font Info:    Redeclaring math symbol \ggg on input line 489.
LaTeX Font Info:    Redeclaring math symbol \prec on input line 498.
LaTeX Font Info:    Redeclaring math symbol \succ on input line 499.
LaTeX Font Info:    Redeclaring math symbol \nprec on input line 500.
LaTeX Font Info:    Redeclaring math symbol \nsucc on input line 501.
LaTeX Font Info:    Redeclaring math symbol \preccurlyeq on input line 502.
LaTeX Font Info:    Redeclaring math symbol \succcurlyeq on input line 503.
LaTeX Font Info:    Redeclaring math symbol \preceq on input line 506.
LaTeX Font Info:    Redeclaring math symbol \succeq on input line 507.
LaTeX Font Info:    Redeclaring math symbol \npreceq on input line 508.
LaTeX Font Info:    Redeclaring math symbol \nsucceq on input line 509.
LaTeX Font Info:    Redeclaring math symbol \curlyeqprec on input line 512.
LaTeX Font Info:    Redeclaring math symbol \curlyeqsucc on input line 513.
LaTeX Font Info:    Redeclaring math symbol \precsim on input line 517.
LaTeX Font Info:    Redeclaring math symbol \succsim on input line 518.
LaTeX Font Info:    Redeclaring math symbol \precnsim on input line 521.
LaTeX Font Info:    Redeclaring math symbol \succnsim on input line 522.
LaTeX Font Info:    Redeclaring math symbol \precapprox on input line 523.
LaTeX Font Info:    Redeclaring math symbol \succapprox on input line 524.
LaTeX Font Info:    Redeclaring math symbol \precnapprox on input line 527.
LaTeX Font Info:    Redeclaring math symbol \succnapprox on input line 528.
LaTeX Font Info:    Redeclaring math symbol \leftarrow on input line 540.
LaTeX Font Info:    Redeclaring math symbol \rightarrow on input line 542.
LaTeX Font Info:    Redeclaring math symbol \nwarrow on input line 546.
LaTeX Font Info:    Redeclaring math symbol \nearrow on input line 547.
LaTeX Font Info:    Redeclaring math symbol \swarrow on input line 548.
LaTeX Font Info:    Redeclaring math symbol \searrow on input line 549.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrow on input line 550.
LaTeX Font Info:    Redeclaring math symbol \nleftarrow on input line 552.
LaTeX Font Info:    Redeclaring math symbol \nrightarrow on input line 553.
LaTeX Font Info:    Redeclaring math symbol \nleftrightarrow on input line 554.

LaTeX Font Info:    Redeclaring math symbol \mapstochar on input line 557.
LaTeX Font Info:    Redeclaring math symbol \leftharpoonup on input line 560.
LaTeX Font Info:    Redeclaring math symbol \rightharpoonup on input line 561.
LaTeX Font Info:    Redeclaring math symbol \leftharpoondown on input line 562.

LaTeX Font Info:    Redeclaring math symbol \rightharpoondown on input line 563
.
LaTeX Font Info:    Redeclaring math symbol \upharpoonleft on input line 564.
LaTeX Font Info:    Redeclaring math symbol \downharpoonleft on input line 565.

LaTeX Font Info:    Redeclaring math symbol \upharpoonright on input line 566.
LaTeX Font Info:    Redeclaring math symbol \restriction on input line 567.
LaTeX Font Info:    Redeclaring math symbol \downharpoonright on input line 568
.
LaTeX Font Info:    Redeclaring math symbol \leftrightharpoons on input line 56
9.
LaTeX Font Info:    Redeclaring math symbol \Leftarrow on input line 575.
LaTeX Font Info:    Redeclaring math symbol \Rightarrow on input line 576.
LaTeX Font Info:    Redeclaring math symbol \Leftrightarrow on input line 579.
LaTeX Font Info:    Redeclaring math symbol \nLeftarrow on input line 581.
LaTeX Font Info:    Redeclaring math symbol \nRightarrow on input line 582.
LaTeX Font Info:    Redeclaring math symbol \nLeftrightarrow on input line 583.

LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 593.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 594
.
LaTeX Font Info:    Redeclaring math symbol \upuparrows on input line 595.
LaTeX Font Info:    Redeclaring math symbol \downdownarrows on input line 596.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrows on input line 597.

LaTeX Font Info:    Redeclaring math symbol \rightleftarrows on input line 598.

LaTeX Font Info:    Redeclaring math symbol \rhook on input line 612.
LaTeX Font Info:    Redeclaring math symbol \lhook on input line 613.
LaTeX Font Info:    Redeclaring math symbol \diagup on input line 614.
LaTeX Font Info:    Redeclaring math symbol \diagdown on input line 615.
LaTeX Font Info:    Redeclaring math symbol \Lsh on input line 617.
LaTeX Font Info:    Redeclaring math symbol \Rsh on input line 619.
LaTeX Font Info:    Redeclaring math symbol \looparrowleft on input line 624.
LaTeX Font Info:    Redeclaring math symbol \looparrowright on input line 626.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 631.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 633.

LaTeX Font Info:    Redeclaring math symbol \circlearrowleft on input line 641.

LaTeX Font Info:    Redeclaring math symbol \circlearrowright on input line 642
.
LaTeX Font Info:    Redeclaring math symbol \rightsquigarrow on input line 645.

LaTeX Font Info:    Redeclaring math symbol \leftrightsquigarrow on input line 
646.
LaTeX Font Info:    Redeclaring math symbol \oplus on input line 658.
LaTeX Font Info:    Redeclaring math symbol \ominus on input line 659.
LaTeX Font Info:    Redeclaring math symbol \otimes on input line 661.
LaTeX Font Info:    Redeclaring math symbol \odot on input line 663.
LaTeX Font Info:    Redeclaring math symbol \oslash on input line 675.
LaTeX Font Info:    Redeclaring math symbol \boxplus on input line 683.
LaTeX Font Info:    Redeclaring math symbol \boxminus on input line 684.
LaTeX Font Info:    Redeclaring math symbol \boxtimes on input line 686.
LaTeX Font Info:    Redeclaring math symbol \boxdot on input line 688.
\mayacnter=\count299
\mayacnta=\count300
\mayacntb=\count301
\mayacntc=\count302
\mayawidth=\dimen188
LaTeX Font Info:    Redeclaring math symbol \intop on input line 753.
LaTeX Font Info:    Redeclaring math symbol \iintop on input line 754.
LaTeX Font Info:    Redeclaring math symbol \iiintop on input line 757.
LaTeX Font Info:    Redeclaring math symbol \ointop on input line 760.
LaTeX Font Info:    Redeclaring math symbol \oiintop on input line 762.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 842.
LaTeX Info: Redefining \{ on input line 846.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 848.
LaTeX Info: Redefining \} on input line 852.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 858.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 859.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 863.
